DATA,VALOR,DESCRIÇÃO,CATEGORIA AUTOMAÇÃO,CATEGORIA SUGERIDA,ARCHIVE
2023-01-31,483,Autoonze,Carro,Carro,nubank-2023-03
2023-08-18,"466,38",Bh Car Viaduto,Carro,Carro,nubank-2023-09
2023-08-31,"466,37",Bh Car Viaduto 2/3,Carro,Carro,nubank-2023-10
2023-09-30,"466,37",Bh Car Viaduto 3/3,Carro,Carro,nubank-2023-11
2024-01-19,"273,35",Mp *Autoonze,Carro,Carro,nubank-2024-02
2024-01-31,"273,33",Mp *Autoonze 2/6,Carro,Carro,nubank-2024-03
2024-02-29,"273,33",Mp *Autoonze 3/6,Carro,Carro,nubank-2024-04
2024-03-31,"273,33",Mp *Autoonze 4/6,Carro,Carro,nubank-2024-05
2024-04-30,"273,33",Mp *Autoonze 5/6,Carro,Carro,nubank-2024-06
2024-05-31,"273,33",Mp *Autoonze 6/6,Carro,Carro,nubank-2024-07
2024-05-28,"266,23",Auto Posto Thabor,Combustível,Combustível,nubank-2024-06
2024-05-09,255,Still Escapamentos,Carro,Carro,nubank-2024-06
2024-02-11,"254,81",Supermercado Super Lun,Supermercado,Supermercado,nubank-2024-03
2022-11-20,"231,68",Danilus Bar,Bar/Bebidas,Bar/Bebidas,nubank-2022-12
2024-04-26,230,Pg *Ton Tec Word,Papelaria,Papelaria,nubank-2024-05
2024-05-03,"208,78",Auto Posto Atencioso L,Combustível,Combustível,nubank-2024-06
2022-03-14,200,Jus*Auto Escola Lider 2/2,Carro,Carro,nubank-2022-04
2022-03-04,200,Jus*Auto Escola Lider,Carro,Carro,nubank-2022-04
2022-11-03,"194,7",Supermercados Bh,Supermercado,Supermercado,nubank-2022-12
2023-02-25,193,Autoonze,Carro,Carro,nubank-2023-03
2023-02-28,193,Autoonze 2/2,Carro,Carro,nubank-2023-04
2022-12-14,180,Squadra Rodas,Carro,Carro,nubank-2023-01
2022-12-14,180,Joao Paulo Costa,Transporte,Transporte,nubank-2023-01
2024-04-30,"178,47",Posto Carmenia S.A,Combustível,Combustível,nubank-2024-06
2024-06-14,"177,8",Km Auto Center Bauru,Carro,Carro,nubank-2024-07
2024-02-04,"166,7",Picco Restaurante,Restaurante,Ifood/Restaurante,nubank-2024-03
2024-05-08,"157,94",Posto Presidente Jk,Combustível,Combustível,nubank-2024-06
2022-01-27,"154,85",Pg *Buser,Transporte,Transporte,nubank-2022-02
2024-04-14,"134,2",Cervejaria Paje,Restaurante,Ifood/Restaurante,nubank-2024-05
2024-05-02,"130,15",Pag*Postoportaldo,Combustível,Combustível,nubank-2024-06
2024-05-15,"128,9",Mp *Buser,Transporte,Transporte,nubank-2024-06
2023-08-26,"128,47",Posto Quick,Combustível,Combustível,nubank-2023-09
2024-03-30,120,Ingrid Franca Evangel,Restaurante,Ifood/Restaurante,nubank-2024-04
2024-06-07,120,Pg *Ton A C Pereira,Outros,Papelaria,nubank-2024-07
2024-04-07,"116,59",Dionisio Carnes,Supermercado,Supermercado,nubank-2024-05
